Royale Third Party Software
===========================

The source code of the open source software used in Royale is available 
upon request. Please contact info@pmdtec.com.

The binary package of Royale uses the following third party software:

| Third Party package                       | License name                                                      | License file                                             | Used in artifacts                   | Comments                                           |
| The Public Suffix List                    | Mozilla Public License 2.0                                        | doc/licenses/tools/public_suffix_list_license.txt        | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| TinyCBOR                                  | MIT license                                                       | doc/licenses/tools/tinycbor_license.txt                  | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Unicode Character Database (UCD)          | Unicode License Agreement - Data Files and Software (2016)        | doc/licenses/tools/ucd_license.txt                       | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Unicode Common Locale Data Repo(CLDR)     | Unicode License Agreement - Data Files and Software (2016)        | doc/licenses/tools/cldr_license.txt                      | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| forkfd                                    | MIT license                                                       | doc/licenses/tools/forkfd_license.txt                    | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| ANGLE Library                             | 3-clause BSD-style license                                        | doc/licenses/tools/angle_license.txt                     | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| ANGLE: Array Bounds Clamper f. WebKit     | 2-clause BSD-style simplified license                             | doc/licenses/tools/angle_array_license.txt               | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| ANGLE: Systeminfo                         | 2-clause BSD-style simplified license                             | doc/licenses/tools/angle_sysinfo_license.txt             | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| ANGLE: trace_event                        | 3-clause BSD-style license                                        | doc/licenses/tools/angle_trace_event_license.txt         | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Adobe Glyph List For New Fonts            | 3-clause BSD-style license                                        | doc/licenses/tools/adobe_glyph_list_license.txt          | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Anti-aliasing rasterizer f. FreeType2     | Freetype Project License                                          | doc/licenses/tools/rasterizer_freetype2_license.txt      | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Bitstream Vera Font                       | Bitstream Vera Font License                                       | doc/licenses/tools/bitstream_vera_font_license.txt       | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Cocoa Platform Plugin                     | 3-clause BSD-style license                                        | doc/licenses/tools/cocoa_platform_plugin.txt             | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| DejaVu Fonts                              | Bitstream Vera Font License                                       | doc/licenses/tools/dejavu_fonts_license.txt              | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Freetype 2 - BDF support                  | MIT license                                                       | doc/licenses/tools/freetype2_bdf_license.txt             | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Freetype 2 - PCF support                  | MIT license                                                       | doc/licenses/tools/freetype2_pcf_license.txt             | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Freetype 2 - zlib                         | zlib license                                                      | doc/licenses/tools/freetype2_zlib_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Freetype 2                                | Freetype Project License                                          | doc/licenses/tools/freetype2_license.txt                 | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| HarfBuzz                                  | MIT license                                                       | doc/licenses/tools/harfbuzz_license.txt                  | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| HarfBuzz-NG                               | MIT license                                                       | doc/licenses/tools/harfbuzz_ng_license.txt               | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| IAccessible2 IDL Specification            | 3-clause BSD-style license                                        | doc/licenses/tools/iaccessible2_spec_license.txt         | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| LibJPEG-turbo                             | Independent JPEG Group License                                    | doc/licenses/tools/libjpeg_turbo_license.txt             | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| LibPNG                                    | libpng License                                                    | doc/licenses/tools/libpng_license.txt                    | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Native Style for Android                  | Apache License 2.0                                                | doc/licenses/tools/native_style_android_license.txt      | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| OpenGL ES 2 Headers                       | MIT license                                                       | doc/licenses/tools/opengl_es2_license.txt                | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| OpenGL Headers                            | MIT license                                                       | doc/licenses/tools/opengl_headers_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Pixman                                    | MIT license                                                       | doc/licenses/tools/pixman_license.txt                    | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Smooth Scaling Algorithm                  | 2-clause BSD-style simplified license                             | doc/licenses/tools/smooth_scaling_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Vulkan API Registry                       | MIT license                                                       | doc/licenses/tools/vulcan_api_reg_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| WebGradients                              | MIT license                                                       | doc/licenses/tools/webgradients_license.txt              | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| Wintab API                                | Custom license                                                    | doc/licenses/tools/wintab_api_license.txt                | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| X Server helper                           | X11 License                                                       | doc/licenses/tools/xserver_helper_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| XCB                                       | MIT license                                                       | doc/licenses/tools/xcb_license.txt                       | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |
| sRGB color profile icc file               | International Color Consortium License                            | doc/licenses/tools/srgb_profile_license.txt              | Tools - e.g. RoyaleViewer           | Used by Qt GUI                                     |                                                                                                                                                                                                                                                                
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

